StockOptionLevel,MonthlyIncome,Department_Research & Development,JobSatisfaction,MaritalStatus_Married,YearsInCurrentRole,Age,TotalWorkingYears,MonthlyRate,HourlyRate,DistanceFromHome,DailyRate,EnvironmentSatisfaction,JobInvolvement,YearsWithCurrManager,RelationshipSatisfaction,YearsAtCompany,EducationField_Medical,JobLevel,WorkLifeBalance,PercentSalaryHike,NumCompaniesWorked,TrainingTimesLastYear,Education,EducationField_Life Sciences
2,2505,0,2,0,0,26,1,18608,48,20,747,2,2,0,3,1,0,1,2,19,1,2,2,0
0,4961,0,1,0,2,26,7,21902,79,27,336,2,1,1,3,2,0,2,3,18,7,5,2,0
0,4671,0,1,0,2,29,6,21908,82,27,291,2,1,2,3,2,1,1,3,16,5,4,2,0
0,2381,0,3,1,0,25,5,3030,59,2,870,1,3,0,1,2,0,1,2,15,1,1,3,0
2,4780,0,3,1,2,29,4,26086,36,1,1076,1,2,2,2,2,0,1,3,13,8,2,3,0
2,3613,0,3,0,2,35,7,6453,52,13,521,1,1,2,1,3,0,1,3,13,5,2,1,0
0,4255,0,3,0,3,24,5,10102,34,4,670,2,3,3,1,4,0,2,4,20,0,2,1,0
0,3023,0,1,0,1,34,2,21581,81,18,727,3,3,0,3,2,0,1,2,18,0,4,3,0
2,4345,1,3,0,2,29,4,26049,40,1,908,1,3,2,1,2,1,1,3,14,7,3,3,0
0,8564,1,1,0,6,28,10,12277,71,24,1351,2,2,8,1,9,0,2,2,12,1,2,1,0
1,4924,1,2,0,0,35,9,7566,83,13,584,1,3,1,2,2,0,2,2,14,6,3,3,0
0,5363,0,4,0,7,44,11,21321,48,12,577,2,3,5,3,9,0,2,2,13,2,3,2,0
0,2700,1,3,1,1,23,2,4334,54,4,1060,2,1,1,2,1,0,1,2,11,0,4,4,0
0,4467,0,2,0,7,31,13,8060,51,20,897,1,2,8,3,12,0,1,3,21,0,2,3,0
0,2627,0,3,1,3,50,4,3786,83,3,778,1,2,2,3,4,0,1,2,13,2,2,2,0
0,6777,0,2,0,0,33,10,12283,36,1,985,1,1,0,2,0,0,2,3,15,5,2,2,1
0,2172,1,1,0,7,28,8,4269,71,4,503,1,1,7,4,7,0,1,2,12,4,4,2,0
0,2529,1,2,0,3,25,5,4044,57,1,950,1,1,3,3,3,0,1,3,12,3,4,2,1
0,2508,0,2,1,1,27,4,18440,61,23,537,3,2,0,2,1,0,1,3,16,3,2,4,0
0,2387,1,3,0,0,28,1,10597,55,22,1318,1,1,1,3,1,0,1,2,11,1,2,3,1
0,5522,0,3,0,5,46,11,21354,58,9,398,3,3,4,3,9,1,2,2,15,2,3,2,0
0,2284,0,1,0,2,23,4,9013,96,1,813,1,2,2,3,3,0,1,3,11,1,3,1,0
0,3976,1,3,0,3,23,5,20583,92,8,1316,3,2,2,1,4,1,1,3,11,1,2,1,0
0,2094,0,3,0,0,39,18,3335,57,5,940,3,3,0,2,1,0,1,3,14,3,5,3,0
0,8973,0,1,0,3,37,9,9815,64,9,175,1,3,3,3,4,0,2,2,18,1,3,3,0
0,2191,1,1,0,0,30,4,3357,86,12,1131,2,3,1,1,2,0,1,1,13,1,3,2,1
0,2753,0,3,0,1,26,2,22613,73,8,1472,2,3,1,3,2,0,1,2,12,1,4,1,0
0,2747,1,3,0,0,31,1,18069,83,25,380,1,2,1,2,1,0,1,1,22,1,2,4,0
0,1693,0,2,0,0,28,3,15758,53,1,508,1,1,0,2,1,0,1,3,12,3,2,3,1
0,6137,0,2,0,4,36,12,12685,78,27,633,2,3,4,3,6,0,2,3,18,3,2,2,0
0,2317,0,2,0,0,26,4,6991,59,12,953,2,2,2,2,3,1,1,3,12,0,2,2,0
0,1492,0,3,0,0,21,0,8049,71,14,947,2,1,0,4,0,0,1,3,14,1,3,1,0
0,3285,0,1,0,2,35,8,6870,80,9,1165,3,2,2,2,4,0,1,2,21,6,4,3,0
0,5245,0,3,0,2,31,8,8102,67,10,780,2,2,1,2,3,0,2,2,13,4,1,3,0
0,7893,0,3,0,7,29,9,22756,80,13,386,3,2,6,1,8,0,3,3,12,1,1,1,0
0,2536,0,1,0,2,27,6,8704,90,2,942,3,2,3,3,4,0,1,3,11,3,4,2,0
0,3564,1,1,0,1,36,10,17208,50,3,649,1,2,1,1,2,0,1,3,20,2,2,3,0
0,9732,0,1,0,7,43,16,10928,74,5,991,3,2,7,2,8,0,3,2,19,2,1,3,0
0,1932,1,3,0,0,20,1,13415,73,11,213,3,2,0,3,0,0,1,3,12,1,0,1,0
0,2402,1,3,0,0,30,2,14671,76,21,600,4,1,0,2,2,0,1,2,23,1,2,2,0
1,4266,0,1,0,1,42,6,5461,88,21,322,1,3,2,3,3,0,2,2,14,1,4,4,0
0,2499,1,2,0,1,43,4,10842,94,17,1039,2,2,0,3,2,0,1,3,17,3,3,2,1
1,3192,1,3,0,7,32,10,17400,43,5,878,2,2,5,1,7,0,1,2,13,3,1,3,0
0,2090,0,2,0,0,26,1,10572,47,24,1254,1,1,0,3,1,0,1,2,12,1,2,3,0
0,2094,0,1,0,0,22,1,26570,51,8,527,4,3,0,1,1,0,1,2,20,1,2,2,0
0,2745,1,3,0,1,41,6,20331,56,19,946,2,3,1,3,1,1,1,2,12,5,1,3,0
0,4706,0,3,1,2,32,5,23908,60,11,1467,4,3,2,3,4,0,2,2,12,7,1,4,0
0,5680,0,3,0,5,31,7,8767,59,5,1078,3,1,3,2,6,0,2,2,12,3,0,3,0
0,2484,0,3,0,2,29,3,14875,77,15,775,2,1,1,3,3,0,1,2,13,1,3,1,0
0,2317,0,1,0,5,28,9,7425,93,4,369,1,2,6,3,8,0,1,1,12,4,2,3,0
0,5852,0,3,1,4,31,10,21067,77,24,576,2,3,7,3,10,0,2,2,12,1,3,4,0
1,6367,0,3,0,7,39,11,13683,76,20,654,3,3,7,3,9,0,2,3,19,2,2,3,1
0,3356,0,2,0,0,33,2,21810,76,7,511,3,2,0,1,1,0,1,2,16,0,0,2,0
0,2124,0,4,0,1,29,5,9706,65,7,584,2,2,1,3,3,0,1,2,11,5,0,3,0
1,5719,0,3,0,4,41,10,21265,70,12,377,3,3,5,3,9,1,2,2,15,2,3,2,0
0,2035,0,2,0,0,22,1,8155,63,3,1214,2,3,0,2,1,0,1,3,12,1,2,3,0
0,8203,0,1,0,1,32,7,18587,74,11,759,1,3,2,1,3,0,2,3,15,0,2,4,0
0,3804,0,2,0,3,26,4,20834,87,10,1327,3,2,2,1,4,0,1,2,13,1,2,1,0
0,8087,0,4,0,7,44,9,14043,72,14,624,1,2,5,4,9,1,3,3,11,1,2,2,0
0,2751,0,3,1,1,33,1,3166,51,8,1119,1,2,1,3,1,0,1,3,14,0,0,4,0
0,3856,1,3,0,1,21,3,9120,97,4,1369,3,2,1,2,1,0,1,2,16,4,3,1,0
0,8869,0,1,0,2,36,9,9885,67,11,184,1,3,2,3,3,0,2,2,19,1,3,3,0
0,3722,1,3,0,1,21,3,9092,94,5,1376,3,2,1,2,1,0,1,2,16,4,3,1,0
0,2010,1,3,0,1,26,5,13035,54,21,123,3,2,2,2,3,0,1,3,13,4,3,2,0
0,14159,0,2,0,7,43,22,25992,58,2,355,3,2,4,3,15,0,3,2,12,7,2,4,0
0,2533,0,2,0,0,29,3,11615,91,7,837,3,2,0,3,0,0,1,3,17,6,4,3,1
0,2448,0,4,0,1,23,1,17419,62,13,664,3,3,1,2,1,0,1,2,16,1,2,3,0
0,4068,1,3,0,2,22,4,9690,58,3,895,2,2,2,1,2,0,1,3,17,1,3,1,0
0,5812,0,4,0,5,36,8,20243,79,12,935,1,3,6,1,7,0,2,1,11,4,1,2,0
0,2399,1,3,0,0,30,2,14665,76,21,610,4,1,0,2,2,0,1,2,23,1,2,2,0
0,2764,0,3,0,1,26,2,22598,72,8,1471,2,3,1,3,2,0,1,2,12,1,4,1,0
0,2035,0,2,0,2,26,6,21983,60,4,554,3,2,1,3,2,0,1,1,13,1,3,3,0
0,13154,0,1,0,8,40,20,2876,46,10,519,2,2,12,2,19,0,3,2,11,0,2,3,1
0,3994,0,1,0,1,34,8,4876,77,18,956,1,1,5,2,8,0,1,3,20,1,4,1,1
0,1667,0,1,0,0,29,2,10491,45,16,553,3,3,0,2,1,0,1,3,19,0,1,2,0
0,2755,0,1,0,2,29,2,14628,52,9,433,2,1,1,2,2,0,1,3,13,1,2,3,0
1,9737,0,2,0,1,39,15,22371,61,9,605,1,3,1,2,2,0,3,2,12,6,4,3,0
1,3387,1,2,0,5,30,10,17268,41,6,771,1,2,5,1,6,0,1,3,14,2,2,3,0
0,2523,0,3,0,1,28,1,22972,78,11,1450,2,2,0,3,1,0,1,2,11,1,3,1,0
0,1862,0,3,0,0,18,0,18378,77,5,701,2,2,0,2,0,1,1,3,12,1,2,2,0
0,4280,0,3,0,2,27,4,9224,95,5,1369,2,1,2,2,2,0,1,2,15,5,2,1,0
0,1600,1,2,0,0,30,2,25023,85,5,1026,4,3,1,1,2,0,1,3,12,1,2,4,1
0,8394,0,3,0,4,28,7,23084,84,13,753,3,3,5,2,5,0,2,3,11,1,0,1,0
0,5461,0,3,0,2,42,18,19904,86,9,669,1,2,2,3,4,0,2,3,12,6,2,2,0
0,3563,1,3,0,2,32,4,10417,64,6,853,2,3,2,1,4,0,1,3,15,0,3,2,1
1,2202,0,3,0,1,31,6,9781,63,7,659,2,2,2,3,4,0,1,2,11,6,0,3,0
0,4114,0,2,0,5,35,8,10224,37,13,736,3,2,4,2,7,0,1,2,24,1,2,4,0
0,1997,1,3,0,0,27,1,22911,55,18,385,2,1,0,2,1,0,1,1,16,1,3,3,0
0,2378,0,3,0,0,29,1,14710,73,22,457,3,2,0,2,1,0,1,2,23,1,2,2,1
0,1954,0,1,0,1,19,1,7981,73,4,1135,1,2,1,3,1,0,1,2,13,1,2,3,0
0,5330,0,2,0,1,34,10,5628,83,12,654,2,3,5,2,6,0,2,2,15,5,3,3,0
0,5628,0,3,0,5,33,7,8880,63,6,1124,2,1,3,2,6,0,2,2,12,3,0,3,0
0,3021,1,1,0,0,25,4,16947,89,11,348,2,3,1,2,1,0,1,2,12,1,2,3,0
0,7726,0,1,0,0,35,13,10650,72,21,639,1,3,0,2,0,0,2,2,19,4,2,2,0
0,4892,0,2,0,3,31,9,22730,79,9,997,3,2,1,1,9,0,2,3,18,1,3,2,0
0,2421,0,1,0,0,29,3,11497,91,9,896,3,2,0,3,0,0,1,3,19,6,4,3,1
1,2302,0,3,0,0,25,5,3050,59,3,711,1,2,0,1,2,0,1,2,15,2,2,3,0
1,2748,1,3,0,2,31,3,6314,66,14,824,2,2,2,2,2,1,1,2,12,2,4,2,0
0,3248,0,2,1,0,34,2,21685,82,11,331,4,2,0,1,1,0,1,2,17,0,1,3,0
0,1181,0,1,0,0,29,1,10618,45,22,715,3,3,0,3,1,0,1,3,17,0,2,2,0
0,2187,0,2,0,0,26,5,6913,66,18,927,3,2,3,2,4,1,1,3,11,0,2,2,0
2,9869,0,1,0,3,34,10,11269,52,18,1035,2,3,3,2,4,0,3,3,16,7,2,3,0
0,12469,0,2,0,5,48,19,10015,71,16,502,1,3,6,3,13,0,3,2,16,6,2,3,0
0,2151,1,1,0,1,27,6,15338,54,2,312,1,3,2,1,3,0,1,3,14,5,2,2,1
0,2551,0,1,0,1,29,7,6920,73,16,1015,3,2,3,2,5,0,1,3,14,2,3,2,0
0,2426,1,3,0,0,25,1,19410,39,19,1288,1,2,0,2,1,0,1,2,19,1,0,3,0
1,2192,0,2,1,0,26,3,3366,91,15,971,4,3,0,1,1,0,1,1,13,1,3,2,0
0,7615,0,3,0,7,30,9,22832,82,13,385,2,3,7,1,8,0,3,2,12,0,1,1,0
0,6954,0,1,0,0,37,16,11166,70,27,1035,1,3,0,2,0,0,2,2,19,6,2,1,0
0,10087,0,1,0,6,31,10,22411,69,11,1094,4,2,0,3,7,0,2,3,14,6,1,2,0
2,9673,0,1,0,1,33,11,11245,49,21,833,1,3,1,3,2,0,3,2,15,7,2,3,0
0,2284,0,1,0,1,28,3,25991,54,5,223,2,3,1,1,2,0,1,2,17,0,3,3,0
0,2507,0,3,0,0,27,4,18998,39,18,1385,2,2,2,1,3,0,1,2,12,3,2,3,0
0,2104,0,2,0,0,19,1,9935,37,20,417,3,2,0,2,1,0,1,3,13,1,3,3,0
0,2575,0,2,0,0,26,1,19447,45,21,1332,1,2,0,2,1,0,1,2,16,1,0,3,0
0,4081,1,1,0,3,36,10,5010,58,9,383,4,3,8,2,10,0,1,1,14,1,3,4,0
0,3983,1,1,0,2,33,10,4749,68,14,958,2,1,7,2,10,0,1,2,20,1,4,1,0
2,3050,0,3,0,2,31,7,6757,46,12,681,1,1,3,1,4,1,1,3,12,5,2,1,0
0,5610,0,3,0,6,31,10,21028,63,25,750,1,2,7,3,9,0,2,3,11,1,3,3,0
0,3482,0,1,0,2,36,9,7031,81,9,1188,2,2,2,2,4,0,1,2,22,7,3,3,0
0,2421,1,3,0,1,31,7,15231,56,8,398,1,3,2,1,4,0,1,2,13,2,2,1,0
0,2443,1,3,0,1,41,3,10406,73,24,1257,1,2,0,3,2,0,1,2,14,1,2,2,1
0,2017,0,1,0,0,22,1,26668,46,8,555,4,3,0,1,1,0,1,2,20,1,2,2,0
0,2129,0,2,0,0,25,5,6969,69,18,946,3,3,3,3,4,0,1,3,11,0,3,2,0
1,4788,0,3,1,3,33,8,23000,74,10,939,4,3,1,1,7,0,2,2,18,0,1,2,0
0,3935,0,1,0,3,40,15,22472,85,19,1466,1,2,3,1,4,0,1,3,18,2,2,1,0
0,6016,0,3,0,3,39,8,19674,94,3,1006,2,3,5,1,6,0,2,1,11,7,0,2,0
0,9700,1,3,0,7,44,26,13885,76,9,852,2,2,9,1,25,0,3,2,14,0,3,4,0
0,2215,1,2,0,6,27,9,3838,69,2,676,1,1,6,3,6,0,1,2,13,6,3,2,1
0,1702,0,3,0,0,18,0,18401,73,4,615,2,2,0,2,0,1,1,3,12,1,2,2,0
0,2402,1,2,0,2,27,6,25694,53,13,127,3,3,5,3,6,0,1,3,14,0,2,3,0
1,4563,0,3,1,2,31,4,24673,70,19,551,2,1,2,3,2,0,2,2,11,2,1,3,0
0,2275,0,1,0,2,22,4,9024,96,1,808,1,2,2,3,3,0,1,3,11,1,3,1,0
0,6190,0,1,0,3,30,9,22933,59,20,544,3,2,1,2,7,0,2,2,15,3,4,3,0
1,6665,0,2,0,7,41,12,13786,72,17,843,3,3,7,3,8,0,2,3,19,3,2,3,1
0,7830,0,3,0,7,36,9,22496,77,11,552,2,3,7,1,8,0,3,2,14,2,1,1,0
2,4767,0,3,1,2,29,4,26007,39,2,1043,1,2,2,2,2,0,1,3,13,8,2,3,0
0,2299,0,1,0,5,28,9,7368,90,6,428,1,2,6,3,7,0,1,1,12,4,2,3,0
1,2471,0,2,1,0,26,3,18578,51,21,664,3,2,0,2,1,0,1,3,17,2,2,3,0
0,11781,0,1,0,6,44,24,2352,91,1,1387,1,1,6,3,20,0,3,3,14,7,1,2,0
0,3336,0,2,0,1,25,2,19988,72,16,1329,2,2,0,1,2,0,1,3,11,1,2,2,0
0,2010,0,1,0,0,31,1,21922,58,12,271,2,2,0,3,1,0,1,3,14,0,3,3,0
